t,v
2015-07-30,4449897
2015-07-31,3994458
2015-08-01,3044344
2015-08-02,3112348
2015-08-03,3099953
2015-08-04,3150854
2015-08-05,3030780
2015-08-06,2986060
2015-08-07,3282693
2015-08-08,3508878
2015-08-09,3167541
2015-08-10,3316883
2015-08-11,3653834
2015-08-12,3348157
2015-08-13,3519008
2015-08-14,3832496
2015-08-15,3435520
2015-08-16,3287835
2015-08-17,3393782
2015-08-18,3208720
2015-08-19,3392043
2015-08-20,2615975
2015-08-21,3396674
2015-08-22,3415807
2015-08-23,3411809
2015-08-24,3486486
2015-08-25,3464583
2015-08-26,3345268
2015-08-27,3332930
2015-08-28,3214665
2015-08-29,2952536
2015-08-30,2862531
2015-08-31,3011745
2015-09-01,2919171
2015-09-02,2740989
2015-09-03,2555486
2015-09-04,3387151
2015-09-05,3704996
2015-09-06,3651161
2015-09-07,3638068
2015-09-08,3738463
2015-09-09,3849882
2015-09-10,3651888
2015-09-11,3783308
2015-09-12,3826914
2015-09-13,3795663
2015-09-14,3740946
2015-09-15,3657282
2015-09-16,3660494
2015-09-17,3622311
2015-09-18,3836279
2015-09-19,3730754
2015-09-20,4063431
2015-09-21,3952585
2015-09-22,4076071
2015-09-23,4049670
2015-09-24,3924670
2015-09-25,3931914
2015-09-26,3770114
2015-09-27,3459118
2015-09-28,3578200
2015-09-29,3536519
2015-09-30,3529196
2015-10-01,3860006
2015-10-02,3975887
2015-10-03,3902443
2015-10-04,3790759
2015-10-05,3863990
2015-10-06,3753597
2015-10-07,4043948
2015-10-08,4063481
2015-10-09,3822655
2015-10-10,3808059
2015-10-11,3795610
2015-10-12,4053860
2015-10-13,4178104
2015-10-14,3903622
2015-10-15,4059761
2015-10-16,4037655
2015-10-17,3983584
2015-10-18,4015728
2015-10-19,3989491
2015-10-20,3842397
2015-10-21,3862938
2015-10-22,3781867
2015-10-23,4302628
2015-10-24,3984632
2015-10-25,3825113
2015-10-26,3757017
2015-10-27,4253235
2015-10-28,4013532
2015-10-29,4200572
2015-10-30,4085921
2015-10-31,4164422
2015-11-01,4041277
2015-11-02,3914620
2015-11-03,4292035
2015-11-04,3906926
2015-11-05,4150754
2015-11-06,4175396
2015-11-07,4945717
2015-11-08,5096742
2015-11-09,3948544
2015-11-10,4213239
2015-11-11,5249976
2015-11-12,4439332
2015-11-13,4134803
2015-11-14,4806663
2015-11-15,4142543
2015-11-16,3940618
2015-11-17,3935388
2015-11-18,3926943
2015-11-19,4389232
2015-11-20,3843748
2015-11-21,4188016
2015-11-22,4117498
2015-11-23,4390402
2015-11-24,4142949
2015-11-25,3986495
2015-11-26,3873523
2015-11-27,4086725
2015-11-28,3875629
2015-11-29,3920100
2015-11-30,4387578
2015-12-01,4302400
2015-12-02,3951899
2015-12-03,4050622
2015-12-04,4024546
2015-12-05,4181847
2015-12-06,4307630
2015-12-07,3851136
2015-12-08,3786457
2015-12-09,4056370
2015-12-10,4218808
2015-12-11,4476529
2015-12-12,4651079
2015-12-13,4459661
2015-12-14,8758730
2015-12-15,9300104
2015-12-16,6055920
2015-12-17,5328544
2015-12-18,5306336
2015-12-19,5084365
2015-12-20,5458591
2015-12-21,5829823
2015-12-22,10489581
2015-12-23,7891935
2015-12-24,6483604
2015-12-25,5292094
2015-12-26,5373325
2015-12-27,7904787
2015-12-28,6294793
2015-12-29,5975584
2015-12-30,7863313
2015-12-31,5328974
2016-01-01,4321262
2016-01-02,4858390
2016-01-03,4903207
2016-01-04,5000778
2016-01-05,7155015
2016-01-06,7902225
2016-01-07,7718921
2016-01-08,5588918
2016-01-09,6166658
2016-01-10,5315621
2016-01-11,5403609
2016-01-12,5392622
2016-01-13,7119076
2016-01-14,5405058
2016-01-15,5115619
2016-01-16,4881399
2016-01-17,4464778
2016-01-18,5359464
2016-01-19,5502641
2016-01-20,4831186
2016-01-21,4682773
2016-01-22,5144050
2016-01-23,4463583
2016-01-24,5131159
2016-01-25,6515705
2016-01-26,6328336
2016-01-27,7804066
2016-01-28,7204798
2016-01-29,6512690
2016-01-30,5915445
2016-01-31,5531604
2016-02-01,5419680
2016-02-02,5337915
2016-02-03,5508759
2016-02-04,5500691
2016-02-05,5635634
2016-02-06,8365915
2016-02-07,5219164
2016-02-08,5241220
2016-02-09,5218494
2016-02-10,5488744
2016-02-11,6422510
2016-02-12,5891298
2016-02-13,6224112
2016-02-14,5688385
2016-02-15,5605915
2016-02-16,5667850
2016-02-17,6144961
2016-02-18,5546265
2016-02-19,5821479
2016-02-20,5284775
2016-02-21,5311508
2016-02-22,5563736
2016-02-23,5550661
2016-02-24,5576291
2016-02-25,5712469
2016-02-26,6515245
2016-02-27,5500646
2016-02-28,5487589
2016-02-29,5665354
2016-03-01,5842695
2016-03-02,6096139
2016-03-03,6259707
2016-03-04,6238181
2016-03-05,6753428
2016-03-06,6702067
2016-03-07,6120294
2016-03-08,6231761
2016-03-09,6383272
2016-03-10,6347145
2016-03-11,6133690
2016-03-12,6954857
2016-03-13,7219419
2016-03-14,7668712
2016-03-15,7878660
2016-03-16,7931465
2016-03-17,8643874
2016-03-18,8365068
2016-03-19,9086749
2016-03-20,8714052
2016-03-21,8977661
2016-03-22,9194297
2016-03-23,9137193
2016-03-24,11358459
2016-03-25,9834491
2016-03-26,9372767
2016-03-27,7622565
2016-03-28,9404393
2016-03-29,8350722
2016-03-30,9508735
2016-03-31,8461839
2016-04-01,9076719
2016-04-02,7330855
2016-04-03,7511845
2016-04-04,9141267
2016-04-05,9217047
2016-04-06,8025973
2016-04-07,8360463
2016-04-08,9402459
2016-04-09,7818451
2016-04-10,7768788
2016-04-11,7491634
2016-04-12,8730524
2016-04-13,8886123
2016-04-14,8463165
2016-04-15,8556636
2016-04-16,7314817
2016-04-17,11533019
2016-04-18,8179992
2016-04-19,7862106
2016-04-20,8223258
2016-04-21,9010009
2016-04-22,7784632
2016-04-23,7686446
2016-04-24,8570880
2016-04-25,8537681
2016-04-26,8002260
2016-04-27,7964169
2016-04-28,8489820
2016-04-29,8581938
2016-04-30,9620749
2016-05-01,9985734
2016-05-02,8999681
2016-05-03,8755975
2016-05-04,8957784
2016-05-05,8970881
2016-05-06,9787335
2016-05-07,8232498
2016-05-08,9259411
2016-05-09,8821712
2016-05-10,8904858
2016-05-11,9217228
2016-05-12,10242568
2016-05-13,10152483
2016-05-14,10026668
2016-05-15,9261226
2016-05-16,8890288
2016-05-17,9197729
2016-05-18,10239435
2016-05-19,9474699
2016-05-20,10124981
2016-05-21,10004239
2016-05-22,9089009
2016-05-23,9430693
2016-05-24,9185186
2016-05-25,10067538
2016-05-26,10432396
2016-05-27,10437181
2016-05-28,14661899
2016-05-29,10053964
2016-05-30,9270784
2016-05-31,9460402
2016-06-01,9433742
2016-06-02,8824056
2016-06-03,8613025
2016-06-04,8476495
2016-06-05,8324794
2016-06-06,8707773
2016-06-07,10138535
2016-06-08,8752444
2016-06-09,8994870
2016-06-10,8483071
2016-06-11,8446642
2016-06-12,8870414
2016-06-13,9729976
2016-06-14,10340271
2016-06-15,9148254
2016-06-16,9647504
2016-06-17,12504619
2016-06-18,12036307
2016-06-19,10105052
2016-06-20,10165620
2016-06-21,9769499
2016-06-22,9910234
2016-06-23,9084668
2016-06-24,9895140
2016-06-25,8484422
2016-06-26,8791244
2016-06-27,8531010
2016-06-28,8994023
2016-06-29,10736105
2016-06-30,14166963
2016-07-01,8454424
2016-07-02,8298501
2016-07-03,8485016
2016-07-04,8583554
2016-07-05,8747132
2016-07-06,8576025
2016-07-07,8535650
2016-07-08,9477518
2016-07-09,8678983
2016-07-10,8506917
2016-07-11,8565060
2016-07-12,9409583
2016-07-13,8257125
2016-07-14,9217881
2016-07-15,8727439
2016-07-16,8206164
2016-07-17,7619381
2016-07-18,8537048
2016-07-19,8966339
2016-07-20,10214788
2016-07-21,9367530
2016-07-22,9774860
2016-07-23,9116447
2016-07-24,10668193
2016-07-25,10476097
2016-07-26,11304977
2016-07-27,10532631
2016-07-28,9788697
2016-07-29,9554562
2016-07-30,8733580
2016-07-31,9557967
2016-08-01,9303412
2016-08-02,9945531
2016-08-03,9965317
2016-08-04,10010245
2016-08-05,9261665
2016-08-06,8759063
2016-08-07,8952576
2016-08-08,9111556
2016-08-09,9757894
2016-08-10,9727492
2016-08-11,9833228
2016-08-12,9375881
2016-08-13,8631433
2016-08-14,8484208
2016-08-15,8932508
2016-08-16,9816222
2016-08-17,9207484
2016-08-18,10144520
2016-08-19,8966549
2016-08-20,8795565
2016-08-21,9002869
2016-08-22,9272873
2016-08-23,12168935
2016-08-24,9623992
2016-08-25,10135782
2016-08-26,9668886
2016-08-27,9639064
2016-08-28,8754814
2016-08-29,9454683
2016-08-30,9737068
2016-08-31,9340080
2016-09-01,9479833
2016-09-02,11261873
2016-09-03,9001550
2016-09-04,10354564
2016-09-05,9186148
2016-09-06,10321878
2016-09-07,10353167
2016-09-08,11428668
2016-09-09,11257470
2016-09-10,9048428
2016-09-11,8897383
2016-09-12,9609842
2016-09-13,8987933
2016-09-14,10705547
2016-09-15,10514943
2016-09-16,12250730
2016-09-17,9596799
2016-09-18,8019989
2016-09-19,8594458
2016-09-20,10418345
2016-09-21,9689096
2016-09-22,10781200
2016-09-23,7970487
2016-09-24,8968793
2016-09-25,8689564
2016-09-26,9025683
2016-09-27,10053009
2016-09-28,9533425
2016-09-29,8830770
2016-09-30,8631096
2016-10-01,10461761
2016-10-02,10235461
2016-10-03,10662699
2016-10-04,13317747
2016-10-05,10483362
2016-10-06,11538755
2016-10-07,24249973
2016-10-08,33661785
2016-10-09,34374267
2016-10-10,76872693
2016-10-11,16712801
2016-10-12,7374951
2016-10-13,7985653
2016-10-14,8512641
2016-10-15,7451235
2016-10-16,7853282
2016-10-17,8204600
2016-10-18,10687632
2016-10-19,9458684
2016-10-20,9229993
2016-10-21,10513884
2016-10-22,8196915
2016-10-23,7740363
2016-10-24,10865173
2016-10-25,10098592
2016-10-26,9446608
2016-10-27,9135251
2016-10-28,8749443
2016-10-29,8283248
2016-10-30,8618527
2016-10-31,9355549
2016-11-01,9859515
2016-11-02,8908198
2016-11-03,8749809
2016-11-04,7451728
2016-11-05,8142425
2016-11-06,7805519
2016-11-07,8837323
2016-11-08,9090158
2016-11-09,8790409
2016-11-10,8903249
2016-11-11,8761707
2016-11-12,8678896
2016-11-13,9105772
2016-11-14,9561860
2016-11-15,9473710
2016-11-16,8955289
2016-11-17,8660676
2016-11-18,9518773
2016-11-19,8457617
2016-11-20,9100955
2016-11-21,9337189
2016-11-22,10114481
2016-11-23,11381982
2016-11-24,8418960
2016-11-25,10798914
2016-11-26,8912450
2016-11-27,10123799
2016-11-28,10458762
2016-11-29,10133825
2016-11-30,13386865
2016-12-01,8524661
2016-12-02,8878910
2016-12-03,8651268
2016-12-04,8395771
2016-12-05,8954622
2016-12-06,9833498
2016-12-07,9247128
2016-12-08,8670927
2016-12-09,9087681
2016-12-10,8673276
2016-12-11,10250128
2016-12-12,8860594
2016-12-13,9338690
2016-12-14,11158807
2016-12-15,9491554
2016-12-16,9149015
2016-12-17,8671716
2016-12-18,8201083
2016-12-19,9749227
2016-12-20,9324331
2016-12-21,10739911
2016-12-22,10493957
2016-12-23,9061791
2016-12-24,8173484
2016-12-25,8066811
2016-12-26,7850099
2016-12-27,9345758
2016-12-28,9268709
2016-12-29,10208087
2016-12-30,9839110
2016-12-31,9254746
2017-01-01,8495493
2017-01-02,8834217
2017-01-03,9821769
2017-01-04,10544908
2017-01-05,10206028
2017-01-06,9569459
2017-01-07,9590295
2017-01-08,9459007
2017-01-09,9703372
2017-01-10,10165883
2017-01-11,9623613
2017-01-12,10275295
2017-01-13,10556817
2017-01-14,9096446
2017-01-15,9113963
2017-01-16,9530705
2017-01-17,9858247
2017-01-18,9600646
2017-01-19,9558724
2017-01-20,9591662
2017-01-21,9092851
2017-01-22,9803023
2017-01-23,9751357
2017-01-24,10588523
2017-01-25,9879074
2017-01-26,10173426
2017-01-27,9921877
2017-01-28,9868380
2017-01-29,9074354
2017-01-30,9621581
2017-01-31,9260173
2017-02-01,9658624
2017-02-02,9542906
2017-02-03,9393966
2017-02-04,9484245
2017-02-05,9809805
2017-02-06,9715929
2017-02-07,10958310
2017-02-08,10703509
2017-02-09,9824373
2017-02-10,10481444
2017-02-11,9624141
2017-02-12,9519408
2017-02-13,11068506
2017-02-14,11527467
2017-02-15,11067514
2017-02-16,10052754
2017-02-17,9985264
2017-02-18,10636703
2017-02-19,9840820
2017-02-20,10202941
2017-02-21,12039199
2017-02-22,10685300
2017-02-23,10034842
2017-02-24,10689890
2017-02-25,10632682
2017-02-26,10428933
2017-02-27,10890528
2017-02-28,11818726
2017-03-01,13315849
2017-03-02,13391312
2017-03-03,12515103
2017-03-04,11129891
2017-03-05,11060432
2017-03-06,10806979
2017-03-07,11737289
2017-03-08,10826794
2017-03-09,14247085
2017-03-10,13038231
2017-03-11,12087164
2017-03-12,12091870
2017-03-13,14808393
2017-03-14,14505969
2017-03-15,14701161
2017-03-16,18395200
2017-03-17,17409797
2017-03-18,15052704
2017-03-19,14255536
2017-03-20,14049067
2017-03-21,14934961
2017-03-22,14229741
2017-03-23,14860820
2017-03-24,15119557
2017-03-25,14474351
2017-03-26,14202407
2017-03-27,17235336
2017-03-28,15004116
2017-03-29,16432207
2017-03-30,16859361
2017-03-31,17607366
2017-04-01,14239076
2017-04-02,15602088
2017-04-03,16670862
2017-04-04,14937629
2017-04-05,15309698
2017-04-06,16458935
2017-04-07,16508427
2017-04-08,13347178
2017-04-09,13671505
2017-04-10,14167405
2017-04-11,13901391
2017-04-12,15583483
2017-04-13,15009867
2017-04-14,14479698
2017-04-15,13433504
2017-04-16,12918655
2017-04-17,13535483
2017-04-18,15255030
2017-04-19,15232878
2017-04-20,15124836
2017-04-21,15816592
2017-04-22,14070592
2017-04-23,14032837
2017-04-24,14606195
2017-04-25,16530758
2017-04-26,15352688
2017-04-27,17461864
2017-04-28,18102978
2017-04-29,15712416
2017-04-30,17303680
2017-05-01,19933984
2017-05-02,19447499
2017-05-03,17102595
2017-05-04,18928062
2017-05-05,17993712
2017-05-06,16659129
2017-05-07,18994257
2017-05-08,19226000
2017-05-09,19149023
2017-05-10,18226277
2017-05-11,19111415
2017-05-12,17941711
2017-05-13,17136980
2017-05-14,16964548
2017-05-15,20693161
2017-05-16,19884101
2017-05-17,22923889
2017-05-18,23186801
2017-05-19,26042096
2017-05-20,22937331
2017-05-21,24934577
2017-05-22,29136060
2017-05-23,35909385
2017-05-24,36173675
2017-05-25,32528706
2017-05-26,30531110
2017-05-27,27884438
2017-05-28,29330685
2017-05-29,27460457
2017-05-30,39451502
2017-05-31,37032042
2017-06-01,34509606
2017-06-02,38367548
2017-06-03,34546600
2017-06-04,33323391
2017-06-05,33797068
2017-06-06,38401877
2017-06-07,38704316
2017-06-08,36109080
2017-06-09,39011663
2017-06-10,35148297
2017-06-11,45421663
2017-06-12,49494648
2017-06-13,46430202
2017-06-14,42038785
2017-06-15,43457704
2017-06-16,42871543
2017-06-17,42007824
2017-06-18,42408123
2017-06-19,47773213
2017-06-20,45985862
2017-06-21,30341647
2017-06-22,42970292
2017-06-23,44611096
2017-06-24,44128984
2017-06-25,44232079
2017-06-26,47386703
2017-06-27,39561292
2017-06-28,49635587
2017-06-29,47557845
2017-06-30,44317423
2017-07-01,40601554
2017-07-02,42803898
2017-07-03,51240590
2017-07-04,51449445
2017-07-05,50319629
2017-07-06,44555730
2017-07-07,49359741
2017-07-08,45193658
2017-07-09,35557885
2017-07-10,48632471
2017-07-11,47388616
2017-07-12,48403498
2017-07-13,48168597
2017-07-14,45199290
2017-07-15,40264684
2017-07-16,42202748
2017-07-17,43761400
2017-07-18,51364024
2017-07-19,47678315
2017-07-20,43401483
2017-07-21,39347024
2017-07-22,37152575
2017-07-23,43256183
2017-07-24,48384541
2017-07-25,45762865
2017-07-26,39074534
2017-07-27,38674358
2017-07-28,43020213
2017-07-29,34899966
2017-07-30,35847643
2017-07-31,42133486
2017-08-01,38840512
2017-08-02,38119019
2017-08-03,38155986
2017-08-04,42448675
2017-08-05,42061689
2017-08-06,42185257
2017-08-07,48583391
2017-08-08,54348010
2017-08-09,46775327
2017-08-10,54716956
2017-08-11,59232094
2017-08-12,56107722
2017-08-13,53649763
2017-08-14,64702937
2017-08-15,67776061
2017-08-16,72322775
2017-08-17,71816900
2017-08-18,71698774
2017-08-19,68842534
2017-08-20,53299561
2017-08-21,64251638
2017-08-22,59672486
2017-08-23,60507739
2017-08-24,57722863
2017-08-25,56052549
2017-08-26,51174617
2017-08-27,52515139
2017-08-28,61190245
2017-08-29,65350659
2017-08-30,66479781
2017-08-31,60556856
2017-09-01,64913568
2017-09-02,54297768
2017-09-03,49087704
2017-09-04,69692676
2017-09-05,70127997
2017-09-06,79335208
2017-09-07,74964337
2017-09-08,75343180
2017-09-09,61062245
2017-09-10,52465083
2017-09-11,59529264
2017-09-12,64986807
2017-09-13,59875748
2017-09-14,62219159
2017-09-15,69830597
2017-09-16,60261419
2017-09-17,52089233
2017-09-18,62377123
2017-09-19,60208793
2017-09-20,57699493
2017-09-21,58700186
2017-09-22,50933282
2017-09-23,46001409
2017-09-24,52835047
2017-09-25,55520528
2017-09-26,53542782
2017-09-27,54864211
2017-09-28,58698829
2017-09-29,60936115
2017-09-30,62474759
2017-10-01,62337326
2017-10-02,60088903
2017-10-03,59866739
2017-10-04,58858940
2017-10-05,59840706
2017-10-06,61677616
2017-10-07,55983260
2017-10-08,55131849
2017-10-09,56691093
2017-10-10,62493211
2017-10-11,58432218
2017-10-12,61275804
2017-10-13,63154808
2017-10-14,57599755
2017-10-15,55607865
2017-10-16,74203956
2017-10-17,87192710
2017-10-18,81248958
2017-10-19,80998138
2017-10-20,95137037
2017-10-21,74641698
2017-10-22,68750015
2017-10-23,80224066
2017-10-24,87134104
2017-10-25,88605464
2017-10-26,88766039
2017-10-27,92959000
2017-10-28,89339757
2017-10-29,92119020
2017-10-30,99874533
2017-10-31,97917438
2017-11-01,96784912
2017-11-02,96435646
2017-11-03,98276411
2017-11-04,75320039
2017-11-05,73321910
2017-11-06,85520807
2017-11-07,88610422
2017-11-08,88676286
2017-11-09,86289173
2017-11-10,84500680
2017-11-11,79370301
2017-11-12,82639583
2017-11-13,89907928
2017-11-14,99374433
2017-11-15,102617919
2017-11-16,94022620
2017-11-17,95398947
2017-11-18,90912694
2017-11-19,91173879
2017-11-20,102852461
2017-11-21,99909970
2017-11-22,99737495
2017-11-23,99217879
2017-11-24,94157389
2017-11-25,100403905
2017-11-26,99314431
2017-11-27,135031106
2017-11-28,115664543
2017-11-29,113238183
2017-11-30,111082522
2017-12-01,111410937
2017-12-02,108672644
2017-12-03,116513716
2017-12-04,111950866
2017-12-05,110640271
2017-12-06,115886205
2017-12-07,103778567
2017-12-08,123142428
2017-12-09,115627334
2017-12-10,120616369
2017-12-11,135411129
2017-12-12,146344635
2017-12-13,148353602
2017-12-14,148324824
2017-12-15,151843768
2017-12-16,152396300
2017-12-17,150105301
2017-12-18,161476250
2017-12-19,176320793
2017-12-20,153008948
2017-12-21,168331460
2017-12-22,165025222
2017-12-23,155801866
2017-12-24,122725324
2017-12-25,131021075
2017-12-26,134421039
2017-12-27,147560599
2017-12-28,152910062
2017-12-29,170932097
2017-12-30,169414692
2017-12-31,147897158
2018-01-01,142374716
2018-01-02,173404853
2018-01-03,179899549
2018-01-04,183694448
2018-01-05,178476756
2018-01-06,176860808
2018-01-07,172839037
2018-01-08,175771985
2018-01-09,177642105
2018-01-10,165948166
2018-01-11,169948477
2018-01-12,166119582
2018-01-13,168636663
2018-01-14,164942509
2018-01-15,172731624
2018-01-16,180941870
2018-01-17,180681911
2018-01-18,176566280
2018-01-19,163991686
2018-01-20,161003466
2018-01-21,155696409
2018-01-22,152154974
2018-01-23,147917500
2018-01-24,146436020
2018-01-25,139895349
2018-01-26,154005909
2018-01-27,134787950
2018-01-28,145593619
2018-01-29,149592868
2018-01-30,147989847
2018-01-31,146496997
2018-02-01,152120496
2018-02-02,153579773
2018-02-03,134941690
2018-02-04,135541047
2018-02-05,145656149
2018-02-06,147759517
2018-02-07,135830781
2018-02-08,120599479
2018-02-09,131158289
2018-02-10,133213686
2018-02-11,124946154
2018-02-12,131845880
2018-02-13,121877447
2018-02-14,128030588
2018-02-15,130086778
2018-02-16,123393167
2018-02-17,132134027
2018-02-18,124078625
2018-02-19,128643390
2018-02-20,141939245
2018-02-21,136325370
2018-02-22,127720441
2018-02-23,123216687
2018-02-24,124399611
2018-02-25,120477839
2018-02-26,125645100
2018-02-27,122951421
2018-02-28,127356866
2018-03-01,121478329
2018-03-02,133019741
2018-03-03,125958010
2018-03-04,122289113
2018-03-05,132798933
2018-03-06,127357623
2018-03-07,135006810
2018-03-08,125776936
2018-03-09,120165929
2018-03-10,111152453
2018-03-11,110873441
2018-03-12,126169908
2018-03-13,122847532
2018-03-14,117479788
2018-03-15,117949215
2018-03-16,115412206
2018-03-17,101753320
2018-03-18,119830040
2018-03-19,123046506
2018-03-20,119579957
2018-03-21,122419875
2018-03-22,107546487
2018-03-23,112479525
2018-03-24,100557291
2018-03-25,90253941
2018-03-26,107117749
2018-03-27,102051433
2018-03-28,102817552
2018-03-29,102719610
2018-03-30,109596932
2018-03-31,102998360
2018-04-01,95615196
2018-04-02,102811134
2018-04-03,114437496
2018-04-04,112072095
2018-04-05,118066688
2018-04-06,107519299
2018-04-07,95762080
2018-04-08,104396062
2018-04-09,111688105
2018-04-10,106774273
2018-04-11,110272728
2018-04-12,125300030
2018-04-13,125187793
2018-04-14,107381896
2018-04-15,110894790
2018-04-16,123193608
2018-04-17,130120574
2018-04-18,130238732
2018-04-19,146447319
2018-04-20,150796219
2018-04-21,127495796
2018-04-22,136180859
2018-04-23,140015382
2018-04-24,146428617
2018-04-25,146294657
2018-04-26,144945254
2018-04-27,137822618
2018-04-28,140281616
2018-04-29,143806146
2018-04-30,148201676
2018-05-01,138403564
2018-05-02,146376738
2018-05-03,149623503
2018-05-04,156377573
2018-05-05,138377788
2018-05-06,129020462
2018-05-07,134721240
2018-05-08,136808576
2018-05-09,140440996
2018-05-10,152021290
2018-05-11,144454990
2018-05-12,136668318
2018-05-13,135474754
2018-05-14,146202108
2018-05-15,142106913
