t,v
2018-05-16,139676937
2018-05-17,140366383
2018-05-18,138888487
2018-05-19,137044728
2018-05-20,134050623
2018-05-21,145475141
2018-05-22,141851150
2018-05-23,146831736
2018-05-24,141675376
2018-05-25,140479317
2018-05-26,131838044
2018-05-27,132382504
2018-05-28,144962259
2018-05-29,143102184
2018-05-30,143075140
2018-05-31,154932441
2018-06-01,141328739
2018-06-02,138640228
2018-06-03,140906916
2018-06-04,149892618
2018-06-05,144514502
2018-06-06,137310031
2018-06-07,137499719
2018-06-08,139209862
2018-06-09,135556734
2018-06-10,138541069
2018-06-11,138427840
2018-06-12,135316991
2018-06-13,146377790
2018-06-14,139216504
2018-06-15,130759425
2018-06-16,154717806
2018-06-17,118108440
2018-06-18,131428356
2018-06-19,145050212
2018-06-20,148993739
2018-06-21,138145529
2018-06-22,142592486
2018-06-23,121940172
2018-06-24,123314242
2018-06-25,142918020
2018-06-26,137149795
2018-06-27,143719298
2018-06-28,137859501
2018-06-29,133831720
2018-06-30,129637689
2018-07-01,131329959
2018-07-02,116357723
2018-07-03,128070565
2018-07-04,110408253
2018-07-05,124825511
2018-07-06,112328149
2018-07-07,114711948
2018-07-08,127418442
2018-07-09,130928929
2018-07-10,135492173
2018-07-11,131108742
2018-07-12,127278578
2018-07-13,123779359
2018-07-14,117613442
2018-07-15,113308422
2018-07-16,137106823
2018-07-17,138882182
2018-07-18,135810428
2018-07-19,137454375
2018-07-20,123938282
2018-07-21,114955132
2018-07-22,124237960
2018-07-23,135215590
2018-07-24,140866157
2018-07-25,142537560
2018-07-26,137545648
2018-07-27,134525520
2018-07-28,117337958
2018-07-29,131445206
2018-07-30,142212588
2018-07-31,141576274
2018-08-01,144924805
2018-08-02,144018513
2018-08-03,132487957
2018-08-04,127698377
2018-08-05,131727253
2018-08-06,138106489
2018-08-07,116345405
2018-08-08,96877164
2018-08-09,92170358
2018-08-10,110198409
2018-08-11,120592145
2018-08-12,115265909
2018-08-13,128911834
2018-08-14,130121230
2018-08-15,117898133
2018-08-16,132630688
2018-08-17,119799727
2018-08-18,132440767
2018-08-19,130550756
2018-08-20,149092855
2018-08-21,150507287
2018-08-22,135197700
2018-08-23,142271749
2018-08-24,135916665
2018-08-25,147774706
2018-08-26,143877724
2018-08-27,147734568
2018-08-28,153252282
2018-08-29,144609036
2018-08-30,139877930
2018-08-31,131668077
2018-09-01,139635900
2018-09-02,138990835
2018-09-03,147202668
2018-09-04,137784899
2018-09-05,151363404
2018-09-06,141998572
2018-09-07,148491755
2018-09-08,149634966
2018-09-09,130475678
2018-09-10,141297601
2018-09-11,133946969
2018-09-12,145832808
2018-09-13,144342373
2018-09-14,159592770
2018-09-15,156163251
2018-09-16,166179667
2018-09-17,157588581
2018-09-18,156194415
2018-09-19,122608861
2018-09-20,145802634
2018-09-21,159668470
2018-09-22,151077283
2018-09-23,156625559
2018-09-24,174276721
2018-09-25,172456307
2018-09-26,181786029
2018-09-27,179252393
2018-09-28,171156020
2018-09-29,124506705
2018-09-30,145793056
2018-10-01,149896751
2018-10-02,148979852
2018-10-03,130142896
2018-10-04,139236168
2018-10-05,127159907
2018-10-06,109566965
2018-10-07,96121905
2018-10-08,105264175
2018-10-09,112188265
2018-10-10,104033046
2018-10-11,111592995
2018-10-12,124643546
2018-10-13,106962595
2018-10-14,94228890
2018-10-15,107153415
2018-10-16,107881069
2018-10-17,108888589
2018-10-18,109136645
2018-10-19,112470618
2018-10-20,97001285
2018-10-21,98694145
2018-10-22,118695553
2018-10-23,108661000
2018-10-24,126564501
2018-10-25,133964757
2018-10-26,123138046
2018-10-27,92805166
2018-10-28,95577302
2018-10-29,120260852
2018-10-30,115319381
2018-10-31,110007579
2018-11-01,109763750
2018-11-02,104183397
2018-11-03,96680956
2018-11-04,97059819
2018-11-05,106688788
2018-11-06,114570828
2018-11-07,109335876
2018-11-08,111487489
2018-11-09,106404819
2018-11-10,100102037
2018-11-11,104633209
2018-11-12,113664810
2018-11-13,107890716
2018-11-14,114327476
2018-11-15,107165038
2018-11-16,105713694
2018-11-17,94753394
2018-11-18,90417923
2018-11-19,113991351
2018-11-20,119089570
2018-11-21,110156495
2018-11-22,107865091
2018-11-23,108058211
2018-11-24,95569180
2018-11-25,101613651
2018-11-26,104756173
2018-11-27,107362807
2018-11-28,119897986
2018-11-29,109042091
2018-11-30,112708956
2018-12-01,98505306
2018-12-02,92625715
2018-12-03,108728366
2018-12-04,108534206
2018-12-05,114099860
2018-12-06,116060115
2018-12-07,109905493
2018-12-08,104327823
2018-12-09,102889275
2018-12-10,112379796
2018-12-11,106055929
2018-12-12,101319325
2018-12-13,107558969
2018-12-14,112312451
2018-12-15,102710251
2018-12-16,95892838
2018-12-17,111274382
2018-12-18,115295662
2018-12-19,114808136
2018-12-20,114650771
2018-12-21,114766451
2018-12-22,98432753
2018-12-23,101422530
2018-12-24,112906514
2018-12-25,98183178
2018-12-26,110240420
2018-12-27,103505570
2018-12-28,105795350
2018-12-29,100827042
2018-12-30,85611940
2018-12-31,97712799
2019-01-01,80232633
2019-01-02,107506091
2019-01-03,107932770
2019-01-04,104815780
2019-01-05,97513081
2019-01-06,88550926
2019-01-07,102124541
2019-01-08,99648671
2019-01-09,100223591
2019-01-10,106629931
2019-01-11,103992025
2019-01-12,88199043
2019-01-13,89019017
2019-01-14,103864746
2019-01-15,101558942
2019-01-16,99547503
2019-01-17,99542772
2019-01-18,99743845
2019-01-19,101514665
2019-01-20,99838678
2019-01-21,108792729
2019-01-22,115189315
2019-01-23,103362771
2019-01-24,100916704
2019-01-25,93491404
2019-01-26,88065902
2019-01-27,91605507
2019-01-28,105383593
2019-01-29,107642118
2019-01-30,106740760
2019-01-31,102578836
2019-02-01,98770059
2019-02-02,86358050
2019-02-03,80629959
2019-02-04,80617335
2019-02-05,81344349
2019-02-06,83277359
2019-02-07,85729376
2019-02-08,93448993
2019-02-09,83977631
2019-02-10,79933591
2019-02-11,86834952
2019-02-12,88980387
2019-02-13,97421552
2019-02-14,97090098
2019-02-15,94600173
2019-02-16,90871933
2019-02-17,91883619
2019-02-18,101148719
2019-02-19,105402006
2019-02-20,105027617
2019-02-21,107224348
2019-02-22,105817789
2019-02-23,95082264
2019-02-24,103792088
2019-02-25,113113421
2019-02-26,112455743
2019-02-27,108480550
2019-02-28,109661823
2019-03-01,113546948
2019-03-02,105368586
2019-03-03,97837163
2019-03-04,126423075
2019-03-05,120476675
2019-03-06,113426443
2019-03-07,110192135
2019-03-08,120092185
2019-03-09,111952353
2019-03-10,97988512
2019-03-11,108989990
2019-03-12,114061894
2019-03-13,122438294
2019-03-14,118714631
2019-03-15,115133253
2019-03-16,105926338
2019-03-17,98349866
2019-03-18,123422431
2019-03-19,135819281
2019-03-20,127430234
2019-03-21,128883588
2019-03-22,127034930
2019-03-23,111614997
2019-03-24,108947199
2019-03-25,128715503
2019-03-26,129661499
2019-03-27,130413725
2019-03-28,125672174
2019-03-29,133428652
2019-03-30,131974093
2019-03-31,128049875
2019-04-01,131555117
2019-04-02,146613384
2019-04-03,146648146
2019-04-04,139601362
2019-04-05,123780236
2019-04-06,109776400
2019-04-07,114181212
2019-04-08,130270380
2019-04-09,126141153
2019-04-10,145911685
2019-04-11,153982696
2019-04-12,130576703
2019-04-13,114107441
2019-04-14,109186255
2019-04-15,138431909
2019-04-16,145383848
2019-04-17,133196686
2019-04-18,135885045
2019-04-19,134208063
2019-04-20,128472576
2019-04-21,134861180
2019-04-22,135797447
2019-04-23,138322884
2019-04-24,127896978
2019-04-25,130174525
2019-04-26,129213108
2019-04-27,106316589
2019-04-28,114730316
2019-04-29,123969686
2019-04-30,133949283
2019-05-01,130501114
2019-05-02,154967908
2019-05-03,139282875
2019-05-04,120562966
2019-05-05,122008078
2019-05-06,157893152
2019-05-07,179120205
2019-05-08,155602776
2019-05-09,145445466
2019-05-10,147417725
2019-05-11,144963550
2019-05-12,138695078
2019-05-13,146298359
2019-05-14,156646412
2019-05-15,164259840
2019-05-16,168374685
2019-05-17,165415716
2019-05-18,147449722
2019-05-19,139849991
2019-05-20,158412428
2019-05-21,151817233
2019-05-22,164082223
2019-05-23,160936807
2019-05-24,163896028
2019-05-25,150455711
2019-05-26,140354782
2019-05-27,170988705
2019-05-28,162685716
2019-05-29,170398340
2019-05-30,162003870
2019-05-31,151516403
2019-06-01,160340865
2019-06-02,155309478
2019-06-03,160167084
2019-06-04,161931707
2019-06-05,149776750
2019-06-06,150894234
2019-06-07,143985418
2019-06-08,178986485
2019-06-09,129833418
2019-06-10,178634616
2019-06-11,173130949
2019-06-12,157036470
2019-06-13,142249515
2019-06-14,151880660
2019-06-15,166964388
2019-06-16,151307083
2019-06-17,170489790
2019-06-18,155897781
2019-06-19,171356134
2019-06-20,180090879
2019-06-21,145477903
2019-06-22,141618823
2019-06-23,142999131
2019-06-24,156135242
2019-06-25,173141681
2019-06-26,174868238
2019-06-27,161975565
2019-06-28,183026570
2019-06-29,136216769
2019-06-30,132657764
2019-07-01,177831583
2019-07-02,167342110
2019-07-03,147608341
2019-07-04,145392515
2019-07-05,159057333
2019-07-06,172203317
2019-07-07,166223310
2019-07-08,198882296
2019-07-09,151390160
2019-07-10,143419527
2019-07-11,180206422
2019-07-12,141807409
2019-07-13,114383617
2019-07-14,125275136
2019-07-15,232451411
2019-07-16,190454660
2019-07-17,162801000
2019-07-18,164733659
2019-07-19,152957218
2019-07-20,115486905
2019-07-21,104190132
2019-07-22,123260867
2019-07-23,124203145
2019-07-24,168686288
2019-07-25,176997571
2019-07-26,125433156
2019-07-27,115001063
2019-07-28,111552898
2019-07-29,128424193
2019-07-30,133469657
2019-07-31,130995165
2019-08-01,163011640
2019-08-02,146183092
2019-08-03,144953202
2019-08-04,116065318
2019-08-05,137476379
2019-08-06,138443733
2019-08-07,141243693
2019-08-08,135016410
2019-08-09,136058756
2019-08-10,117699628
2019-08-11,109155823
2019-08-12,130812820
2019-08-13,131963356
2019-08-14,141250916
2019-08-15,134589777
2019-08-16,136483241
2019-08-17,121284735
2019-08-18,118874864
2019-08-19,135696874
2019-08-20,136046388
2019-08-21,136901910
2019-08-22,137562907
2019-08-23,136600395
2019-08-24,126249734
2019-08-25,147856021
2019-08-26,154373198
2019-08-27,142091456
2019-08-28,138092706
2019-08-29,138451924
2019-08-30,135122499
2019-08-31,127679054
2019-09-01,128896706
2019-09-02,141835388
2019-09-03,138461149
2019-09-04,132203228
2019-09-05,140021733
2019-09-06,140566093
2019-09-07,125439225
2019-09-08,122965491
2019-09-09,137641158
2019-09-10,126223988
2019-09-11,127457361
2019-09-12,130746356
2019-09-13,113344761
2019-09-14,114596257
2019-09-15,116633728
2019-09-16,133591521
2019-09-17,127833834
2019-09-18,129563846
2019-09-19,128008067
2019-09-20,131630577
2019-09-21,111603008
2019-09-22,110326050
2019-09-23,119548240
2019-09-24,137623398
2019-09-25,128960780
2019-09-26,125463246
2019-09-27,119540377
2019-09-28,114752325
2019-09-29,113141096
2019-09-30,130389580
2019-10-01,135417105
2019-10-02,129881414
2019-10-03,131657035
2019-10-04,131213863
2019-10-05,114861583
2019-10-06,110521078
2019-10-07,132096895
2019-10-08,138386988
2019-10-09,147363744
2019-10-10,136162994
2019-10-11,134272930
2019-10-12,121004139
2019-10-13,111307153
2019-10-14,129608047
2019-10-15,138509072
2019-10-16,139141236
2019-10-17,138846768
2019-10-18,144325008
2019-10-19,128657988
2019-10-20,119476321
2019-10-21,131616627
2019-10-22,142600687
2019-10-23,156200994
2019-10-24,147612782
2019-10-25,147636972
2019-10-26,145165178
2019-10-27,126431668
2019-10-28,144412492
2019-10-29,141031984
2019-10-30,142216579
2019-10-31,148936024
2019-11-01,141537677
2019-11-02,118265582
2019-11-03,113040581
2019-11-04,132961572
2019-11-05,143301285
2019-11-06,139039542
2019-11-07,159689259
2019-11-08,133358511
2019-11-09,121628838
2019-11-10,118828691
2019-11-11,140456995
2019-11-12,138847829
2019-11-13,137687519
2019-11-14,132028316
2019-11-15,134352305
2019-11-16,117808777
2019-11-17,120278032
2019-11-18,149422532
2019-11-19,150612696
2019-11-20,137377115
2019-11-21,175867560
2019-11-22,188950044
2019-11-23,144440404
2019-11-24,141110665
2019-11-25,180023873
2019-11-26,173903481
2019-11-27,160632991
2019-11-28,155327040
2019-11-29,155250793
2019-11-30,139012662
2019-12-01,145433069
2019-12-02,153409459
2019-12-03,137134014
2019-12-04,163532135
2019-12-05,138752193
2019-12-06,129035663
2019-12-07,109721634
2019-12-08,116184591
2019-12-09,140726032
2019-12-10,143481091
2019-12-11,137662259
2019-12-12,141779371
2019-12-13,134430406
2019-12-14,118633837
2019-12-15,117499341
2019-12-16,136591896
2019-12-17,137150427
2019-12-18,140217520
2019-12-19,136287657
2019-12-20,135667081
2019-12-21,124840943
2019-12-22,121861665
2019-12-23,135745722
2019-12-24,125369583
2019-12-25,119989433
2019-12-26,122692806
2019-12-27,123794315
2019-12-28,109405656
2019-12-29,105892437
2019-12-30,123336109
2019-12-31,120881051
2020-01-01,102320743
2020-01-02,114363780
2020-01-03,126487497
2020-01-04,125017358
2020-01-05,119433666
2020-01-06,133641685
2020-01-07,138235550
2020-01-08,145378358
2020-01-09,131922496
2020-01-10,131519844
2020-01-11,119741669
2020-01-12,379304352
2020-01-13,155279130
2020-01-14,148612661
2020-01-15,151545827
2020-01-16,139951067
2020-01-17,145089853
2020-01-18,133078800
2020-01-19,135154593
2020-01-20,131436920
2020-01-21,121724004
2020-01-22,111394530
2020-01-23,122184304
2020-01-24,125355588
2020-01-25,107360851
2020-01-26,109404837
2020-01-27,113705588
2020-01-28,124134263
2020-01-29,124843893
2020-01-30,132948857
2020-01-31,138340565
2020-02-01,121720297
2020-02-02,116379453
2020-02-03,135630756
2020-02-04,115932334
2020-02-05,131355110
2020-02-06,131909440
2020-02-07,139530537
2020-02-08,142044817
2020-02-09,135900238
2020-02-10,143147220
2020-02-11,151410178
2020-02-12,171404787
2020-02-13,166087955
2020-02-14,169083666
2020-02-15,149290681
2020-02-16,145211377
2020-02-17,155616581
2020-02-18,156941010
2020-02-19,150875404
2020-02-20,151740186
2020-02-21,144159611
2020-02-22,130585383
2020-02-23,129898772
2020-02-24,153193540
2020-02-25,155648310
2020-02-26,166405496
2020-02-27,160908528
2020-02-28,156197604
2020-02-29,134989672
2020-03-01,138994105
2020-03-02,148836069
2020-03-03,145505268
2020-03-04,140376075
2020-03-05,150080546
2020-03-06,148060205
2020-03-07,135994667
2020-03-08,155104349
2020-03-09,179341930
2020-03-10,163186672
2020-03-11,161804899
2020-03-12,178758762
2020-03-13,176028007
2020-03-14,151234581
2020-03-15,150899304
2020-03-16,171081809
2020-03-17,162318148
2020-03-18,157320538
2020-03-19,177690964
2020-03-20,174312293
2020-03-21,171271177
2020-03-22,161288966
2020-03-23,163948033
2020-03-24,165690119
2020-03-25,157917984
2020-03-26,159751399
2020-03-27,152458393
2020-03-28,144323460
2020-03-29,126551423
2020-03-30,148034012
2020-03-31,155693750
2020-04-01,151881351
2020-04-02,161146908
2020-04-03,157474907
2020-04-04,138484728
2020-04-05,132475373
2020-04-06,167491712
2020-04-07,165056637
2020-04-08,165104604
2020-04-09,151914635
2020-04-10,160106505
2020-04-11,147452306
2020-04-12,149782236
2020-04-13,158223208
2020-04-14,161659141
2020-04-15,159891282
2020-04-16,169027386
2020-04-17,160610878
2020-04-18,156408867
2020-04-19,150652648
2020-04-20,170231647
2020-04-21,164240092
2020-04-22,163501845
2020-04-23,167562082
2020-04-24,165352021
2020-04-25,160357493
2020-04-26,161825286
2020-04-27,166267900
2020-04-28,167278602
2020-04-29,182256152
2020-04-30,182784920
2020-05-01,167637394
2020-05-02,154402713
2020-05-03,159384121
2020-05-04,176207658
2020-05-05,159655745
2020-05-06,178212499
2020-05-07,202808524
2020-05-08,175629209
2020-05-09,177598278
2020-05-10,178862078
2020-05-11,177553062
2020-05-12,171677462
2020-05-13,166658107
2020-05-14,165291829
2020-05-15,175193611
2020-05-16,171035185
2020-05-17,164549356
2020-05-18,169961131
2020-05-19,171255552
2020-05-20,178677356
2020-05-21,184672286
2020-05-22,181348594
2020-05-23,174780504
2020-05-24,171423766
2020-05-25,170168360
2020-05-26,182873537
2020-05-27,172328234
2020-05-28,179460670
2020-05-29,196618641
2020-05-30,175629268
2020-05-31,189464623
2020-06-01,191643684
2020-06-02,194771845
2020-06-03,175330763
2020-06-04,185391689
2020-06-05,177962860
2020-06-06,187209453
2020-06-07,188572505
2020-06-08,186218773
2020-06-09,186733176
2020-06-10,198404700
2020-06-11,196101058
2020-06-12,181654840
2020-06-13,167027281
2020-06-14,164572365
2020-06-15,190359119
2020-06-16,185795606
2020-06-17,180438267
2020-06-18,186885385
2020-06-19,199337303
2020-06-20,200524633
2020-06-21,221191200
2020-06-22,237259062
2020-06-23,238983964
2020-06-24,249161957
2020-06-25,246644662
2020-06-26,227673238
2020-06-27,232150888
2020-06-28,219217067
2020-06-29,222645847
2020-06-30,223599506
2020-07-01,225950615
2020-07-02,234579964
2020-07-03,232678604
2020-07-04,206184653
2020-07-05,193102508
2020-07-06,223725678
2020-07-07,232014821
2020-07-08,238744972
2020-07-09,233444501
2020-07-10,215628541
2020-07-11,205189912
2020-07-12,216403951
2020-07-13,252011560
2020-07-14,228020066
2020-07-15,234928685
2020-07-16,223753999
2020-07-17,228914897
2020-07-18,243245747
2020-07-19,251667360
2020-07-20,249660412
2020-07-21,248280286
2020-07-22,252494381
2020-07-23,254210801
2020-07-24,260428993
2020-07-25,274250660
2020-07-26,252945164
2020-07-27,273662608
2020-07-28,261762441
2020-07-29,260926271
2020-07-30,255655752
2020-07-31,267540710
2020-08-01,255430464
2020-08-02,248169477
2020-08-03,253436049
2020-08-04,248378609
2020-08-05,253266860
2020-08-06,261060616
2020-08-07,267384170
2020-08-08,263972142
2020-08-09,279227388
2020-08-10,282767432
2020-08-11,273481781
2020-08-12,276480755
2020-08-13,264473333
2020-08-14,268925756
2020-08-15,243687626
2020-08-16,256391925
2020-08-17,259550903
2020-08-18,275384824
2020-08-19,266921930
2020-08-20,264589623
2020-08-21,280989330
2020-08-22,249907466
2020-08-23,249762189
2020-08-24,256898609
2020-08-25,246861028
2020-08-26,255198473
2020-08-27,246722576
2020-08-28,251884390
2020-08-29,258703341
2020-08-30,269509739
2020-08-31,270813666
2020-09-01,269726492
2020-09-02,258126798
2020-09-03,254249647
2020-09-04,247695992
2020-09-05,236626291
2020-09-06,237010402
2020-09-07,234793377
2020-09-08,235252747
2020-09-09,236267742
2020-09-10,254128296
2020-09-11,243212049
2020-09-12,238891750
2020-09-13,245181111
2020-09-14,251231646
2020-09-15,252151047
2020-09-16,240367153
2020-09-17,388502677
2020-09-18,287586954
2020-09-19,254894844
2020-09-20,246093865
2020-09-21,253441078
2020-09-22,258966542
2020-09-23,253704426
2020-09-24,245472924
2020-09-25,240387114
2020-09-26,235432969
2020-09-27,232940121
2020-09-28,247914720
2020-09-29,248011507
2020-09-30,244637616
2020-10-01,237577742
2020-10-02,233850003
2020-10-03,222273813
2020-10-04,236724055
2020-10-05,244516424
2020-10-06,256052560
2020-10-07,240533130
2020-10-08,233859726
2020-10-09,237847904
2020-10-10,231844236
2020-10-11,231653676
2020-10-12,249605162
2020-10-13,251173371
2020-10-14,243557100
2020-10-15,258236663
2020-10-16,246177871
2020-10-17,228336881
2020-10-18,225209448
2020-10-19,253050039
2020-10-20,251567249
2020-10-21,255963165
2020-10-22,255251689
2020-10-23,243400222
2020-10-24,221569133
2020-10-25,218721865
2020-10-26,245509948
2020-10-27,250273833
2020-10-28,258618835
2020-10-29,251889111
2020-10-30,251411398
2020-10-31,245794915
2020-11-01,239752477
2020-11-02,253902684
2020-11-03,252378612
2020-11-04,251896172
2020-11-05,253898736
2020-11-06,263293487
2020-11-07,255796962
2020-11-08,230863099
2020-11-09,256165078
2020-11-10,259410310
2020-11-11,240493657
2020-11-12,247048741
2020-11-13,257603769
2020-11-14,239518562
2020-11-15,240262159
2020-11-16,248838199
2020-11-17,260152860
2020-11-18,247132982
2020-11-19,252603254
2020-11-20,258363947
2020-11-21,263117759
2020-11-22,261419723
2020-11-23,271426862
2020-11-24,273390508
2020-11-25,267877740
2020-11-26,266882378
2020-11-27,245205040
2020-11-28,225785904
2020-11-29,226230584
2020-11-30,263180207
2020-12-01,263716348
2020-12-02,250246297
2020-12-03,265846524
2020-12-04,266096763
2020-12-05,246495983
2020-12-06,251301379
2020-12-07,261566238
2020-12-08,276185074
2020-12-09,268792225
2020-12-10,256423940
2020-12-11,274225939
2020-12-12,238677893
2020-12-13,245516481
2020-12-14,265370774
2020-12-15,266043223
2020-12-16,274579916
2020-12-17,284541403
2020-12-18,264486397
2020-12-19,266084317
2020-12-20,259167790
2020-12-21,273680561
2020-12-22,273105268
2020-12-23,321364642
2020-12-24,276395144
2020-12-25,346895951
2020-12-26,300479631
2020-12-27,294669064
2020-12-28,303577603
2020-12-29,287497357
2020-12-30,281572466
2020-12-31,268263299
